,,,,,,,,,,,,
FIPS ,Name,2012,2013,2014,2015,2016,2017,2018,2019,2020,Median Household Income (2019),
39000,Ohio,7.4,7.5,5.8,5.0,5.0,5.0,4.5,4.2,8.1,"$58,704",
40000,Oklahoma,5.1,5.1,4.3,4.3,4.6,4.0,3.3,3.1,6.1,"$54,447",
41000,Oregon,8.8,7.8,6.7,5.5,4.7,4.1,4.0,3.7,7.6,"$66,955",
42000,Pennsylvania,7.7,7.1,5.9,5.4,5.3,5.0,4.4,4.5,9.1,"$63,455",
44000,Rhode Island,10.2,9.5,7.8,6.0,5.2,4.5,4.1,3.6,9.4,"$70,383",
45000,South Carolina,9.0,7.4,6.3,5.9,4.9,4.2,3.4,2.8,6.2,"$56,360",
46000,South Dakota,4.1,3.7,3.3,3.0,3.0,3.1,2.9,3.0,4.6,"$60,414",
47000,Tennessee,8.0,7.8,6.6,5.6,4.7,3.7,3.5,3.4,7.5,"$56,047",
48000,Texas,6.7,6.3,5.2,4.5,4.6,4.3,3.9,3.5,7.6,"$64,044",
49000,Utah,4.8,4.2,3.6,3.5,3.3,3.1,2.9,2.5,4.7,"$75,705",
50000,Vermont,4.8,4.4,4.0,3.5,3.1,3.0,2.6,2.3,5.6,"$63,293",
51000,Virginia,5.9,5.6,5.1,4.4,4.0,3.7,2.9,2.7,6.2,"$76,471",
53000,Washington,7.7,6.6,5.9,5.4,5.2,4.6,4.4,4.1,8.4,"$78,674",
54000,West Virginia,7.2,6.7,6.5,6.6,6.1,5.2,5.2,4.9,8.3,"$48,659",
55000,Wisconsin,6.9,6.7,5.3,4.4,3.9,3.3,3.0,3.3,6.3,"$64,177",
56000,Wyoming,5.5,4.8,4.3,4.2,5.4,4.3,4.0,3.7,5.8,"$66,152",
72000,Puerto Rico,14.5,14.3,13.9,12.0,11.8,10.8,9.2,8.3,,,
,,,,,,,,,,,,
"Sources: Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS) data. Average annual unemployment data are unavailable for Puerto Rico in 2020 because of missing monthly observations for March and April 2020.

Census Bureau, Small Area Income and Poverty Estimates (SAIPE) Program.The SAIPE program does not produce estimates for Puerto Rico.

",,,,,,,,,,,,
